date,timestamp,account,pnl
2026-06-10,14:37:58,CS3-VET2,189.26
2026-06-10,14:43:00,CS3-VET2,190.99
2026-06-10,14:48:03,CS3-VET2,193.75
2026-06-10,14:53:06,CS3-VET2,195.12
2026-06-10,14:58:09,CS3-VET2,197.36
2026-06-10,15:03:11,CS3-VET2,198.12
2026-06-10,15:08:14,CS3-VET2,199.49
2026-06-10,15:13:16,CS3-VET2,202.00
2026-06-10,15:18:19,CS3-VET2,204.43
2026-06-10,15:23:22,CS3-VET2,206.26
2026-06-10,15:28:25,CS3-VET2,207.63
2026-06-10,15:33:27,CS3-VET2,208.25
2026-06-10,15:38:30,CS3-VET2,210.44
2026-06-10,15:43:33,CS3-VET2,213.26
2026-06-10,15:48:36,CS3-VET2,212.59
2026-06-10,15:53:38,CS3-VET2,213.89
2026-06-10,15:58:40,CS3-VET2,215.01
2026-06-10,16:03:42,CS3-VET2,215.01
2026-06-10,16:06:38,CS3-VET2,215.01
2026-06-10,16:11:39,CS3-VET2,ERR
2026-06-10,07:29:29,CS3-VET2,0.00
2026-06-10,07:34:32,CS3-VET2,0.00
2026-06-10,07:39:33,CS3-VET2,0.00
2026-06-10,07:55:35,CS3-VET2,0.00
2026-06-10,08:00:37,CS3-VET2,0.00
2026-06-10,08:05:40,CS3-VET2,0.00
2026-06-10,08:10:41,CS3-VET2,0.00
2026-06-10,09:23:54,CS3-VET2,0.00
2026-06-10,09:28:56,CS3-VET2,0.00
2026-06-10,09:33:58,CS3-VET2,0.00
2026-06-10,09:39:01,CS3-VET2,2.19
2026-06-10,09:44:04,CS3-VET2,3.77
2026-06-10,09:49:05,CS3-VET2,5.51
2026-06-10,09:54:09,CS3-VET2,6.37
2026-06-10,09:59:11,CS3-VET2,9.77
2026-06-10,10:04:14,CS3-VET2,14.15
2026-06-10,10:09:16,CS3-VET2,19.00
2026-06-10,10:14:18,CS3-VET2,24.10
2026-06-10,10:19:22,CS3-VET2,26.79
2026-06-10,10:24:24,CS3-VET2,31.84
2026-06-10,10:29:26,CS3-VET2,36.63
2026-06-10,10:34:27,CS3-VET2,42.54
2026-06-10,10:39:29,CS3-VET2,44.82
2026-06-10,10:44:32,CS3-VET2,47.51
2026-06-10,10:49:34,CS3-VET2,50.77
2026-06-10,10:54:36,CS3-VET2,52.90
2026-06-10,10:59:38,CS3-VET2,54.89
2026-06-10,11:04:40,CS3-VET2,56.89
2026-06-10,11:09:43,CS3-VET2,61.65
2026-06-10,11:14:45,CS3-VET2,65.52
2026-06-10,11:19:48,CS3-VET2,71.39
2026-06-10,11:24:50,CS3-VET2,75.52
2026-06-10,11:29:52,CS3-VET2,78.89
2026-06-10,11:34:55,CS3-VET2,80.77
2026-06-10,11:39:57,CS3-VET2,84.56
2026-06-10,11:45:00,CS3-VET2,88.40
2026-06-10,11:50:03,CS3-VET2,92.69
2026-06-10,11:55:05,CS3-VET2,95.07
2026-06-10,12:00:08,CS3-VET2,98.69
2026-06-10,12:05:10,CS3-VET2,102.08
2026-06-10,12:10:12,CS3-VET2,102.70
2026-06-10,12:15:16,CS3-VET2,104.38
2026-06-10,12:20:18,CS3-VET2,106.98
2026-06-10,12:25:22,CS3-VET2,111.74
2026-06-10,12:30:26,CS3-VET2,114.62
2026-06-10,12:35:30,CS3-VET2,117.12
2026-06-10,12:40:33,CS3-VET2,117.87
2026-06-10,12:45:37,CS3-VET2,119.36
2026-06-10,12:50:40,CS3-VET2,122.61
2026-06-10,12:55:44,CS3-VET2,123.41
2026-06-10,13:00:48,CS3-VET2,126.87
2026-06-10,13:05:53,CS3-VET2,129.88
2026-06-10,13:10:56,CS3-VET2,132.62
2026-06-10,13:15:59,CS3-VET2,134.83
2026-06-10,13:21:03,CS3-VET2,135.88
2026-06-10,13:26:08,CS3-VET2,138.00
2026-06-10,13:31:15,CS3-VET2,139.63
2026-06-10,13:36:20,CS3-VET2,142.61
2026-06-10,13:41:26,CS3-VET2,146.05
2026-06-10,13:46:30,CS3-VET2,147.82
2026-06-10,13:51:36,CS3-VET2,149.68
2026-06-10,13:56:41,CS3-VET2,151.42
2026-06-10,14:01:45,CS3-VET2,154.43
2026-06-10,14:06:48,CS3-VET2,156.05
2026-06-10,14:11:55,CS3-VET2,158.43
2026-06-10,14:17:02,CS3-VET2,160.05
2026-06-10,14:22:06,CS3-VET2,161.42
2026-06-10,14:27:10,CS3-VET2,163.80
2026-06-10,14:29:58,CS3-VET2,164.85
2026-06-10,14:35:01,CS3-VET2,167.06
2026-06-10,14:40:05,CS3-VET2,168.55
2026-06-10,14:45:09,CS3-VET2,170.67
2026-06-10,14:50:13,CS3-VET2,171.93
2026-06-10,14:55:16,CS3-VET2,174.55
2026-06-10,15:00:20,CS3-VET2,177.05
2026-06-10,15:05:24,CS3-VET2,179.17
2026-06-10,15:10:29,CS3-VET2,181.17
2026-06-10,15:15:33,CS3-VET2,184.43
2026-06-10,15:20:36,CS3-VET2,186.75
2026-06-10,15:25:40,CS3-VET2,188.67
2026-06-10,15:30:44,CS3-VET2,191.50
2026-06-10,15:35:47,CS3-VET2,192.79
2026-06-10,15:40:50,CS3-VET2,195.29
2026-06-10,15:45:52,CS3-VET2,197.29
2026-06-10,15:50:57,CS3-VET2,198.16
2026-06-10,15:55:59,CS3-VET2,200.99
2026-06-10,16:01:03,CS3-VET2,200.93
2026-06-10,16:04:39,CS3-VET2,200.93
2026-06-10,16:09:40,CS3-VET2,200.93
2026-06-10,16:11:15,CS3-VET2,ERR
2026-06-10,08:45:12,CS3-VET2,0.00
2026-06-10,08:50:15,CS3-VET2,0.00
2026-06-10,08:55:18,CS3-VET2,0.00
2026-06-10,09:00:22,CS3-VET2,0.00
2026-06-10,09:40:29,CS3-VET2,4.76
2026-06-10,09:45:32,CS3-VET2,6.65
2026-06-10,09:50:34,CS3-VET2,11.00
2026-06-10,09:55:37,CS3-VET2,12.67
2026-06-10,10:00:40,CS3-VET2,15.16
2026-06-10,10:05:42,CS3-VET2,17.66
2026-06-10,10:10:45,CS3-VET2,24.76
2026-06-10,10:15:48,CS3-VET2,28.78
2026-06-10,10:20:51,CS3-VET2,34.67
2026-06-10,10:25:54,CS3-VET2,40.16
2026-06-10,10:30:57,CS3-VET2,43.91
2026-06-10,10:35:58,CS3-VET2,47.87
2026-06-10,10:41:01,CS3-VET2,53.03
2026-06-10,10:46:04,CS3-VET2,58.05
2026-06-10,10:51:06,CS3-VET2,62.92
2026-06-10,10:56:10,CS3-VET2,67.29
2026-06-10,11:01:12,CS3-VET2,70.41
2026-06-10,11:06:16,CS3-VET2,72.17
2026-06-10,11:11:19,CS3-VET2,75.44
2026-06-10,11:16:21,CS3-VET2,79.78
2026-06-10,11:21:24,CS3-VET2,85.54
2026-06-10,11:26:27,CS3-VET2,92.79
2026-06-10,11:31:30,CS3-VET2,97.28
2026-06-10,11:36:33,CS3-VET2,101.78
2026-06-10,11:41:36,CS3-VET2,105.03
2026-06-10,11:46:39,CS3-VET2,108.96
2026-06-10,11:51:41,CS3-VET2,114.85
2026-06-10,11:56:44,CS3-VET2,118.43
2026-06-10,12:01:48,CS3-VET2,120.95
2026-06-10,12:06:51,CS3-VET2,123.22
2026-06-10,12:11:54,CS3-VET2,128.20
2026-06-10,12:16:57,CS3-VET2,132.46
2026-06-10,12:21:59,CS3-VET2,136.84
2026-06-10,12:27:03,CS3-VET2,139.96
2026-06-10,12:32:07,CS3-VET2,142.71
2026-06-10,12:37:09,CS3-VET2,146.33
2026-06-10,12:42:12,CS3-VET2,147.35
2026-06-10,12:47:14,CS3-VET2,150.34
2026-06-10,12:52:17,CS3-VET2,152.91
2026-06-10,12:57:21,CS3-VET2,156.87
2026-06-10,13:02:24,CS3-VET2,159.91
2026-06-10,13:07:27,CS3-VET2,162.67
2026-06-10,13:12:30,CS3-VET2,168.66
2026-06-10,13:17:32,CS3-VET2,171.90
2026-06-10,13:22:34,CS3-VET2,174.28
2026-06-10,13:27:37,CS3-VET2,176.90
2026-06-10,13:32:40,CS3-VET2,178.31
2026-06-10,13:37:43,CS3-VET2,182.31
2026-06-10,13:42:46,CS3-VET2,185.07
2026-06-10,13:47:55,CS3-VET2,185.51
2026-06-10,13:52:57,CS3-VET2,187.09
2026-06-10,13:57:59,CS3-VET2,189.96
2026-06-10,14:03:02,CS3-VET2,191.37
2026-06-10,14:08:04,CS3-VET2,194.18
2026-06-10,14:13:07,CS3-VET2,195.41
2026-06-10,14:18:08,CS3-VET2,199.85
2026-06-10,14:23:18,CS3-VET2,204.73
2026-06-10,14:28:19,CS3-VET2,206.96
2026-06-10,14:33:22,CS3-VET2,209.48
2026-06-10,14:38:23,CS3-VET2,213.54
2026-06-10,14:43:26,CS3-VET2,215.29
2026-06-10,14:48:28,CS3-VET2,219.42
2026-06-10,14:53:30,CS3-VET2,222.02
2026-06-10,14:58:34,CS3-VET2,225.15
2026-06-10,15:03:44,CS3-VET2,227.92
2026-06-10,15:08:46,CS3-VET2,230.93
2026-06-10,15:13:48,CS3-VET2,232.76
2026-06-10,15:18:49,CS3-VET2,235.54
2026-06-10,15:23:51,CS3-VET2,239.05
2026-06-10,15:28:54,CS3-VET2,241.18
2026-06-10,15:33:56,CS3-VET2,242.17
2026-06-10,15:38:59,CS3-VET2,244.48
2026-06-10,15:44:03,CS3-VET2,246.48
2026-06-10,15:49:06,CS3-VET2,245.84
2026-06-10,15:54:09,CS3-VET2,247.60
2026-06-10,15:59:12,CS3-VET2,247.79
2026-06-10,16:04:14,CS3-VET2,247.79
2026-06-10,16:09:17,CS3-VET2,247.79
2026-06-10,16:14:19,CS3-VET2,247.79
2026-06-10,16:19:22,CS3-VET2,247.79
2026-06-10,08:54:04,CS3-VET2,0.00
2026-06-10,08:59:07,CS3-VET2,0.00
2026-06-10,09:04:10,CS3-VET2,0.00
2026-06-10,09:09:12,CS3-VET2,0.00
2026-06-10,09:27:35,CS3-VET2,0.00
2026-06-10,09:32:37,CS3-VET2,0.00
2026-06-10,09:37:39,CS3-VET2,0.14
2026-06-10,09:42:40,CS3-VET2,1.38
2026-06-10,09:47:42,CS3-VET2,4.61
2026-06-10,09:52:44,CS3-VET2,6.34
2026-06-10,09:57:46,CS3-VET2,10.42
2026-06-10,10:02:48,CS3-VET2,14.90
2026-06-10,10:07:50,CS3-VET2,19.61
2026-06-10,10:12:54,CS3-VET2,24.96
2026-06-10,10:17:56,CS3-VET2,28.73
2026-06-10,10:22:57,CS3-VET2,31.45
2026-06-10,10:28:00,CS3-VET2,35.99
2026-06-10,10:33:02,CS3-VET2,38.23
2026-06-10,10:38:04,CS3-VET2,45.25
2026-06-10,10:43:07,CS3-VET2,49.62
2026-06-10,10:48:09,CS3-VET2,55.84
2026-06-10,10:53:11,CS3-VET2,63.42
2026-06-10,10:58:13,CS3-VET2,69.23
2026-06-10,11:03:16,CS3-VET2,73.24
2026-06-10,11:08:18,CS3-VET2,76.26
2026-06-10,11:13:20,CS3-VET2,79.74
2026-06-10,11:18:22,CS3-VET2,83.37
2026-06-10,11:23:25,CS3-VET2,87.23
2026-06-10,11:28:27,CS3-VET2,89.98
2026-06-10,11:33:30,CS3-VET2,94.30
2026-06-10,11:38:32,CS3-VET2,94.24
2026-06-10,11:43:34,CS3-VET2,97.34
2026-06-10,11:48:36,CS3-VET2,99.46
2026-06-10,11:53:38,CS3-VET2,101.17
2026-06-10,11:58:41,CS3-VET2,103.71
2026-06-10,12:03:43,CS3-VET2,105.39
2026-06-10,12:08:46,CS3-VET2,108.18
2026-06-10,12:13:48,CS3-VET2,110.93
2026-06-10,12:18:50,CS3-VET2,111.82
2026-06-10,12:23:52,CS3-VET2,114.69
2026-06-10,12:28:54,CS3-VET2,117.06
2026-06-10,12:33:56,CS3-VET2,120.82
2026-06-10,12:38:58,CS3-VET2,123.44
2026-06-10,12:44:01,CS3-VET2,128.31
2026-06-10,12:49:03,CS3-VET2,132.95
2026-06-10,12:54:05,CS3-VET2,135.81
2026-06-10,12:59:08,CS3-VET2,139.05
2026-06-10,13:04:11,CS3-VET2,146.14
2026-06-10,13:09:13,CS3-VET2,150.68
2026-06-10,13:14:15,CS3-VET2,154.07
2026-06-10,13:19:19,CS3-VET2,156.21
2026-06-10,13:24:22,CS3-VET2,159.39
2026-06-10,13:29:25,CS3-VET2,163.14
2026-06-10,13:34:28,CS3-VET2,165.90
2026-06-10,13:39:31,CS3-VET2,168.65
2026-06-10,13:44:34,CS3-VET2,169.91
2026-06-10,13:49:37,CS3-VET2,171.89
2026-06-10,13:54:40,CS3-VET2,175.02
2026-06-10,13:59:43,CS3-VET2,177.57
2026-06-10,14:04:46,CS3-VET2,179.57
2026-06-10,14:09:49,CS3-VET2,181.32
2026-06-10,14:14:52,CS3-VET2,184.96
2026-06-10,14:19:55,CS3-VET2,187.09
2026-06-10,14:24:59,CS3-VET2,189.71
2026-06-10,14:30:02,CS3-VET2,190.88
2026-06-10,14:35:05,CS3-VET2,193.76
2026-06-10,14:40:09,CS3-VET2,198.02
2026-06-10,14:45:12,CS3-VET2,199.27
2026-06-10,14:50:15,CS3-VET2,200.01
2026-06-10,14:55:18,CS3-VET2,201.28
2026-06-10,15:00:25,CS3-VET2,202.19
2026-06-10,15:05:28,CS3-VET2,203.80
2026-06-10,15:10:32,CS3-VET2,206.62
2026-06-10,15:15:35,CS3-VET2,207.55
2026-06-10,15:20:38,CS3-VET2,208.81
2026-06-10,15:25:42,CS3-VET2,209.69
2026-06-10,15:30:45,CS3-VET2,212.36
2026-06-10,15:35:48,CS3-VET2,213.96
2026-06-10,15:40:51,CS3-VET2,216.60
2026-06-10,15:45:54,CS3-VET2,218.23
2026-06-10,15:50:58,CS3-VET2,220.43
2026-06-10,15:56:00,CS3-VET2,221.71
2026-06-10,16:01:04,CS3-VET2,221.83
2026-06-10,16:06:07,CS3-VET2,221.83
2026-06-10,16:11:09,CS3-VET2,221.83
2026-06-10,07:52:32,CS3-VET3,0.00
2026-06-10,07:57:34,CS3-VET3,0.00
2026-06-10,08:02:36,CS3-VET3,0.00
2026-06-10,08:07:37,CS3-VET3,0.00
2026-06-10,09:27:47,CS3-VET3,0.00
2026-06-10,09:32:49,CS3-VET3,0.00
2026-06-10,09:37:50,CS3-VET3,2.52
2026-06-10,09:42:51,CS3-VET3,6.95
2026-06-10,09:48:00,CS3-VET3,10.14
2026-06-10,09:53:01,CS3-VET3,12.52
2026-06-10,09:58:04,CS3-VET3,16.89
2026-06-10,10:03:05,CS3-VET3,26.33
2026-06-10,10:08:07,CS3-VET3,30.39
2026-06-10,10:13:09,CS3-VET3,34.15
2026-06-10,10:18:10,CS3-VET3,39.65
2026-06-10,10:23:12,CS3-VET3,46.14
2026-06-10,10:28:14,CS3-VET3,49.02
2026-06-10,10:33:16,CS3-VET3,54.39
2026-06-10,10:38:19,CS3-VET3,60.14
2026-06-10,10:43:22,CS3-VET3,63.27
2026-06-10,10:48:25,CS3-VET3,68.64
2026-06-10,10:53:28,CS3-VET3,70.77
2026-06-10,10:58:31,CS3-VET3,73.46
2026-06-10,11:03:34,CS3-VET3,77.20
2026-06-10,11:08:38,CS3-VET3,81.83
2026-06-10,11:13:42,CS3-VET3,83.68
2026-06-10,11:18:46,CS3-VET3,86.46
2026-06-10,11:23:49,CS3-VET3,89.97
2026-06-10,11:28:53,CS3-VET3,90.45
2026-06-10,11:33:56,CS3-VET3,92.34
2026-06-10,11:39:00,CS3-VET3,95.86
2026-06-10,11:44:04,CS3-VET3,100.22
2026-06-10,11:49:08,CS3-VET3,103.22
2026-06-10,11:54:11,CS3-VET3,107.21
2026-06-10,11:59:18,CS3-VET3,110.15
2026-06-10,12:04:21,CS3-VET3,114.52
2026-06-10,12:09:27,CS3-VET3,116.14
2026-06-10,12:14:30,CS3-VET3,120.40
2026-06-10,12:19:33,CS3-VET3,123.52
2026-06-10,12:24:35,CS3-VET3,125.41
2026-06-10,12:29:39,CS3-VET3,128.14
2026-06-10,12:34:43,CS3-VET3,129.65
2026-06-10,12:39:47,CS3-VET3,132.90
2026-06-10,12:44:49,CS3-VET3,134.65
2026-06-10,12:49:53,CS3-VET3,137.65
2026-06-10,12:54:56,CS3-VET3,140.55
2026-06-10,13:00:00,CS3-VET3,143.16
2026-06-10,13:05:03,CS3-VET3,144.91
2026-06-10,13:10:06,CS3-VET3,146.40
2026-06-10,13:15:09,CS3-VET3,148.80
2026-06-10,13:20:12,CS3-VET3,150.80
2026-06-10,13:25:16,CS3-VET3,152.80
2026-06-10,13:30:20,CS3-VET3,155.91
2026-06-10,13:35:23,CS3-VET3,156.68
2026-06-10,13:40:34,CS3-VET3,158.54
2026-06-10,13:45:37,CS3-VET3,161.05
2026-06-10,13:50:42,CS3-VET3,162.73
2026-06-10,13:55:44,CS3-VET3,164.05
2026-06-10,14:00:48,CS3-VET3,167.06
2026-06-10,14:05:51,CS3-VET3,169.68
2026-06-10,14:10:53,CS3-VET3,171.06
2026-06-10,14:15:57,CS3-VET3,172.56
2026-06-10,14:20:59,CS3-VET3,174.50
2026-06-10,14:26:02,CS3-VET3,176.77
2026-06-10,14:31:06,CS3-VET3,178.14
2026-06-10,14:36:09,CS3-VET3,180.64
2026-06-10,14:41:12,CS3-VET3,181.14
2026-06-10,14:46:14,CS3-VET3,181.65
2026-06-10,14:51:17,CS3-VET3,180.52
2026-06-10,14:56:21,CS3-VET3,182.10
2026-06-10,15:01:24,CS3-VET3,182.39
2026-06-10,15:06:35,CS3-VET3,183.39
2026-06-10,15:11:40,CS3-VET3,184.02
2026-06-10,15:16:44,CS3-VET3,184.27
2026-06-10,15:21:50,CS3-VET3,186.52
2026-06-10,15:26:57,CS3-VET3,187.27
2026-06-10,15:32:03,CS3-VET3,189.02
2026-06-10,15:37:07,CS3-VET3,189.64
2026-06-10,15:42:12,CS3-VET3,190.39
2026-06-10,15:47:16,CS3-VET3,191.51
2026-06-10,15:52:22,CS3-VET3,193.14
2026-06-10,15:57:27,CS3-VET3,193.93
2026-06-10,15:57:30,CS3-VET3,193.93
2026-06-10,08:25:25,CS3-VET3,0.00
2026-06-10,08:30:28,CS3-VET3,0.00
2026-06-10,08:35:31,CS3-VET3,0.00
2026-06-10,08:40:33,CS3-VET3,0.00
2026-06-10,09:35:37,CS3-VET3,0.90
2026-06-10,09:40:40,CS3-VET3,6.02
2026-06-10,09:45:42,CS3-VET3,8.64
2026-06-10,09:50:45,CS3-VET3,13.65
2026-06-10,09:55:47,CS3-VET3,17.13
2026-06-10,10:00:49,CS3-VET3,19.90
2026-06-10,10:05:52,CS3-VET3,24.15
2026-06-10,10:10:55,CS3-VET3,29.03
2026-06-10,10:15:58,CS3-VET3,28.02
2026-06-10,10:21:02,CS3-VET3,30.06
2026-06-10,10:26:04,CS3-VET3,34.02
2026-06-10,10:31:06,CS3-VET3,37.52
2026-06-10,10:36:09,CS3-VET3,41.78
2026-06-10,10:41:13,CS3-VET3,44.28
2026-06-10,10:46:18,CS3-VET3,46.67
2026-06-10,10:51:20,CS3-VET3,48.28
2026-06-10,10:56:23,CS3-VET3,51.66
2026-06-10,11:01:25,CS3-VET3,53.41
2026-06-10,11:06:29,CS3-VET3,57.02
2026-06-10,11:11:32,CS3-VET3,62.03
2026-06-10,11:16:36,CS3-VET3,65.03
2026-06-10,11:21:41,CS3-VET3,67.28
2026-06-10,11:26:46,CS3-VET3,70.17
2026-06-10,11:31:50,CS3-VET3,70.79
2026-06-10,11:36:53,CS3-VET3,73.37
2026-06-10,11:41:56,CS3-VET3,75.78
2026-06-10,11:46:59,CS3-VET3,78.90
2026-06-10,11:52:02,CS3-VET3,83.15
2026-06-10,11:57:05,CS3-VET3,84.40
2026-06-10,12:02:08,CS3-VET3,87.53
2026-06-10,12:07:12,CS3-VET3,90.26
2026-06-10,12:12:15,CS3-VET3,92.57
2026-06-10,12:17:18,CS3-VET3,95.95
2026-06-10,12:22:21,CS3-VET3,98.58
2026-06-10,12:27:34,CS3-VET3,101.57
2026-06-10,12:32:37,CS3-VET3,103.21
2026-06-10,12:37:39,CS3-VET3,105.82
2026-06-10,12:42:43,CS3-VET3,103.21
2026-06-10,12:47:46,CS3-VET3,106.38
2026-06-10,12:52:48,CS3-VET3,109.39
2026-06-10,12:57:52,CS3-VET3,113.76
2026-06-10,13:02:54,CS3-VET3,118.13
2026-06-10,13:07:57,CS3-VET3,120.38
2026-06-10,13:13:00,CS3-VET3,122.77
2026-06-10,13:18:03,CS3-VET3,124.38
2026-06-10,13:23:07,CS3-VET3,127.13
2026-06-10,13:28:09,CS3-VET3,128.22
2026-06-10,13:33:12,CS3-VET3,131.35
2026-06-10,13:38:14,CS3-VET3,133.60
2026-06-10,13:43:16,CS3-VET3,136.52
2026-06-10,13:48:22,CS3-VET3,137.00
2026-06-10,13:53:25,CS3-VET3,138.26
2026-06-10,13:58:29,CS3-VET3,140.85
2026-06-10,14:03:32,CS3-VET3,142.88
2026-06-10,14:08:36,CS3-VET3,145.09
2026-06-10,14:13:40,CS3-VET3,146.96
2026-06-10,14:18:43,CS3-VET3,150.72
2026-06-10,14:23:47,CS3-VET3,152.46
2026-06-10,14:28:49,CS3-VET3,153.95
2026-06-10,14:33:53,CS3-VET3,154.75
2026-06-10,14:38:56,CS3-VET3,155.70
2026-06-10,14:43:59,CS3-VET3,157.20
2026-06-10,14:49:01,CS3-VET3,159.83
2026-06-10,14:54:05,CS3-VET3,160.95
2026-06-10,14:59:11,CS3-VET3,162.20
2026-06-10,15:04:14,CS3-VET3,163.70
2026-06-10,15:09:17,CS3-VET3,165.96
2026-06-10,15:14:20,CS3-VET3,168.09
2026-06-10,15:19:22,CS3-VET3,169.11
2026-06-10,15:24:24,CS3-VET3,169.84
2026-06-10,15:29:29,CS3-VET3,171.46
2026-06-10,15:34:32,CS3-VET3,171.37
2026-06-10,15:39:35,CS3-VET3,174.37
2026-06-10,15:44:37,CS3-VET3,176.00
2026-06-10,15:49:41,CS3-VET3,178.75
2026-06-10,15:54:47,CS3-VET3,182.49
2026-06-10,15:57:04,CS3-VET3,183.49
2026-06-10,07:58:29,CS3-VET3,0.00
2026-06-10,08:03:32,CS3-VET3,0.00
2026-06-10,08:08:35,CS3-VET3,0.00
2026-06-10,08:13:37,CS3-VET3,0.00
2026-06-10,08:18:41,CS3-VET3,0.00
2026-06-12,07:23:14,VET2,ERR
2026-06-12,07:26:54,VET2,0.00
2026-06-12,07:31:54,VET2,0.00
2026-06-12,07:36:54,VET2,0.00
2026-06-12,07:40:14,CS3-VET2,0.00
2026-06-12,07:45:14,CS3-VET2,0.00
2026-06-12,07:50:14,CS3-VET2,0.00
2026-06-12,07:55:14,CS3-VET2,0.00
2026-06-12,08:00:15,CS3-VET2,0.00
2026-06-12,08:41:18,CS3-VET2,0.00
2026-06-12,08:46:21,CS3-VET2,0.00
2026-06-12,08:51:23,CS3-VET2,0.00
2026-06-12,08:56:25,CS3-VET2,0.00
2026-06-12,09:42:05,CS3-VET2,7.26
2026-06-12,09:47:07,CS3-VET2,10.02
2026-06-12,09:52:10,CS3-VET2,15.01
2026-06-12,09:57:12,CS3-VET2,18.15
2026-06-12,10:02:14,CS3-VET2,7.00
2026-06-12,10:07:16,CS3-VET2,7.00
2026-06-12,10:12:18,CS3-VET2,ERR
2026-06-12,10:17:20,CS3-VET2,-0.73
2026-06-12,10:22:23,CS3-VET2,25.44
2026-06-12,10:27:25,CS3-VET2,22.86
2026-06-12,10:32:27,CS3-VET2,23.98
2026-06-12,10:37:29,CS3-VET2,-11.98
2026-06-12,10:42:32,CS3-VET2,-7.98
2026-06-12,10:47:33,CS3-VET2,-4.48
2026-06-12,10:52:34,CS3-VET2,-1.35
2026-06-12,10:57:37,CS3-VET2,2.39
2026-06-12,11:02:39,CS3-VET2,6.89
2026-06-12,11:07:42,CS3-VET2,10.52
2026-06-12,11:12:45,CS3-VET2,13.68
2026-06-12,11:17:46,CS3-VET2,15.90
2026-06-12,11:22:49,CS3-VET2,20.65
2026-06-12,11:27:52,CS3-VET2,22.29
2026-06-12,11:32:55,CS3-VET2,26.52
2026-06-12,11:37:58,CS3-VET2,28.93
2026-06-12,11:43:01,CS3-VET2,34.40
2026-06-12,11:48:04,CS3-VET2,36.25
2026-06-12,11:53:06,CS3-VET2,38.08
2026-06-12,11:58:09,CS3-VET2,43.03
2026-06-12,12:03:11,CS3-VET2,45.56
2026-06-12,12:08:13,CS3-VET2,48.91
2026-06-12,12:13:15,CS3-VET2,53.24
2026-06-12,12:18:18,CS3-VET2,54.65
2026-06-12,12:23:20,CS3-VET2,57.03
2026-06-12,12:26:28,CS3-VET2,56.68
2026-06-12,12:31:29,CS3-VET2,62.44
2026-06-12,12:36:32,CS3-VET2,65.20
2026-06-12,12:41:34,CS3-VET2,68.06
2026-06-12,12:46:36,CS3-VET2,72.56
2026-06-12,12:51:39,CS3-VET2,76.42
2026-06-12,12:56:42,CS3-VET2,78.93
2026-06-12,13:01:46,CS3-VET2,85.05
2026-06-12,13:06:48,CS3-VET2,86.05
2026-06-12,13:11:50,CS3-VET2,91.94
2026-06-12,13:16:54,CS3-VET2,95.20
2026-06-12,13:21:56,CS3-VET2,99.33
2026-06-12,13:27:00,CS3-VET2,ERR
2026-06-12,13:32:02,CS3-VET2,0.09
2026-06-12,13:37:03,CS3-VET2,110.41
2026-06-12,13:42:06,CS3-VET2,114.00
2026-06-12,13:47:08,CS3-VET2,118.70
2026-06-12,13:52:12,CS3-VET2,ERR
2026-06-12,13:57:14,CS3-VET2,125.70
2026-06-12,14:02:17,CS3-VET2,ERR
2026-06-12,14:07:19,CS3-VET2,ERR
2026-06-12,14:12:22,CS3-VET2,ERR
2026-06-12,14:17:26,CS3-VET2,ERR
2026-06-12,14:22:29,CS3-VET2,ERR
2026-06-12,14:27:33,CS3-VET2,143.50
2026-06-12,14:32:35,CS3-VET2,145.71
2026-06-12,14:37:37,CS3-VET2,149.11
2026-06-12,14:42:41,CS3-VET2,ERR
2026-06-12,14:47:22,CS3-VET2,152.42
2026-06-12,14:52:25,CS3-VET2,157.42
2026-06-12,14:57:26,CS3-VET2,159.54
2026-06-12,15:02:29,CS3-VET2,161.63
2026-06-12,15:07:33,CS3-VET2,163.17
2026-06-12,15:12:37,CS3-VET2,164.78
2026-06-12,15:17:40,CS3-VET2,167.30
2026-06-12,15:22:43,CS3-VET2,170.53
2026-06-12,15:27:48,CS3-VET2,173.42
2026-06-12,15:32:50,CS3-VET2,175.99
2026-06-12,15:37:54,CS3-VET2,177.74
2026-06-12,15:42:58,CS3-VET2,179.57
2026-06-12,15:48:01,CS3-VET2,181.99
2026-06-12,15:53:04,CS3-VET2,183.01
2026-06-12,15:58:06,CS3-VET2,184.61
2026-06-12,16:03:08,CS3-VET2,184.61
2026-06-12,16:08:11,CS3-VET2,184.61
2026-06-12,07:37:42,CS3-VET2,0.00
2026-06-12,07:42:45,CS3-VET2,0.00
2026-06-12,07:47:48,CS3-VET2,0.00
2026-06-12,07:52:50,CS3-VET2,0.00
2026-06-12,09:20:23,CS3-VET2,0.00
2026-06-12,09:25:25,CS3-VET2,0.00
2026-06-12,09:30:29,CS3-VET2,0.00
2026-06-12,09:35:31,CS3-VET2,1.26
2026-06-12,09:40:32,CS3-VET2,5.39
2026-06-12,09:45:35,CS3-VET2,7.78
2026-06-12,09:50:37,CS3-VET2,13.44
2026-06-12,09:55:41,CS3-VET2,17.64
2026-06-12,10:00:44,CS3-VET2,21.65
2026-06-12,10:05:46,CS3-VET2,27.72
2026-06-12,10:10:48,CS3-VET2,32.73
2026-06-12,10:15:49,CS3-VET2,35.90
2026-06-12,10:20:53,CS3-VET2,41.80
2026-06-12,10:25:56,CS3-VET2,46.40
2026-06-12,10:30:58,CS3-VET2,50.46
2026-06-12,10:36:00,CS3-VET2,53.86
